Numer gry, Wynik
9780, 47
9219, 47
1099, 47
4223, 47
5181, 47
3218, 47
6713, 47
9636, 47
499, 47
4207, 47
5361, 47
8701, 47
5681, 47
1093, 47
188, 47
8505, 47
3632, 47
5818, 47
9130, 47
8526, 47
9715, 47
4481, 47
9812, 47
5636, 47
7480, 47
1138, 47
400, 47
7630, 47
3780, 47
527, 47
9147, 47
8236, 47
5224, 47
165, 47
7521, 47
5666, 47
8290, 47
9217, 47
998, 47
6848, 47
2249, 47
8169, 47
2705, 47
2974, 47
4144, 47
9408, 47
7738, 47
3460, 47
7306, 47
345, 47
9166, 47
545, 47
2296, 47
3899, 47
1045, 47
482, 47
6554, 47
8372, 47
343, 47
53, 47
8826, 47
2196, 47
7674, 47
7678, 47
6639, 47
8384, 47
4692, 47
4164, 47
8723, 47
8725, 47
7689, 47
1538, 47
7328, 47
6461, 47
4026, 46
9029, 46
4488, 46
3144, 46
9898, 46
1806, 46
1808, 46
9186, 46
7446, 46
7462, 46
7460, 46
5272, 46
7248, 46
9798, 46
108, 46
4329, 46
7114, 46
3713, 46
7969, 46
8381, 46
1359, 46
5677, 46
1872, 46
695, 46
6177, 46
1914, 46
1924, 46
7316, 46
8423, 46
6220, 46
162, 46
7144, 46
3279, 46
1294, 46
1352, 46
9758, 46
7032, 46
3150, 46
1777, 46
8020, 46
5696, 46
121, 46
5041, 46
56, 46
5110, 46
4707, 46
6380, 46
2655, 46
6373, 46
2397, 46
4681, 46
3408, 46
6667, 46
5184, 46
6333, 46
4894, 46
3838, 46
3091, 46
6770, 46
5832, 46
4096, 46
6455, 46
7776, 46
278, 46
4107, 46
1487, 46
7742, 46
8111, 46
4102, 46
9857, 46
609, 46
2377, 46
1253, 46
6408, 46
8154, 46
9257, 46
9089, 46
6026, 46
641, 46
3371, 46
5326, 46
2042, 46
1671, 46
8066, 46
2032, 46
4529, 46
8554, 46
6909, 46
2021, 46
952, 46
3794, 46
2480, 46
2481, 46
4521, 46
6320, 46
3575, 46
3042, 46
6807, 46
9666, 46
2100, 46
1629, 46
4052, 46
4069, 46
584, 46
1637, 46
1647, 46
471, 46
5075, 46
6013, 46
8231, 46
5445, 45
667, 45
3987, 45
5906, 45
9171, 45
544, 45
5252, 45
2817, 45
3157, 45
5777, 45
5229, 45
5843, 45
5868, 45
3205, 45
9466, 45
3093, 45
5185, 45
9519, 45
5542, 45
9099, 45
5539, 45
9080, 45
9069, 45
5128, 45
2643, 45
437, 45
3266, 45
644, 45
9032, 45
3276, 45
5067, 45
3384, 45
4885, 45
4049, 45
7948, 45
6923, 45
7228, 45
1398, 45
4901, 45
3742, 45
6325, 45
7950, 45
4721, 45
830, 45
7761, 45
4543, 45
8892, 45
9557, 45
8032, 45
7660, 45
7323, 45
6838, 45
9600, 45
3445, 45
7712, 45
8455, 45
4438, 45
4827, 45
1503, 45
2305, 45
3417, 45
8813, 45
262, 45
8214, 45
8840, 45
9566, 45
2277, 45
1976, 45
1855, 45
1557, 45
754, 45
3636, 45
7755, 45
4072, 45
2180, 45
8639, 45
7807, 45
4243, 45
6799, 45
9523, 45
8977, 45
2537, 45
2569, 45
2095, 45
3569, 45
8217, 45
869, 45
3817, 45
228, 45
7514, 45
3830, 45
6133, 45
9672, 45
4677, 45
322, 45
4216, 45
7968, 45
2082, 45
4941, 45
6815, 45
4593, 45
3826, 45
9622, 45
4964, 45
304, 45
8014, 45
8210, 44
8447, 44
8137, 44
989, 44
7038, 44
7008, 44
1433, 44
9141, 44
2114, 44
974, 44
5502, 44
6795, 44
1240, 44
1256, 44
6926, 44
3922, 44
364, 44
7806, 44
4561, 44
9900, 44
2757, 44
9462, 44
2076, 44
114, 44
3130, 44
9868, 44
3754, 44
4342, 44
8297, 44
1100, 44
5671, 44
3766, 44
4332, 44
5574, 44
3128, 44
115, 44
7619, 44
5697, 44
7409, 44
1719, 44
9407, 44
9389, 44
4297, 44
9808, 44
7479, 44
3114, 44
1672, 44
1668, 44
7581, 44
9840, 44
9375, 44
4180, 44
9151, 44
3161, 44
4436, 44
7702, 44
8158, 44
7107, 44
3152, 44
2954, 44
7119, 44
8391, 44
1028, 44
2829, 44
5537, 44
2962, 44
8369, 44
3866, 44
1844, 44
3725, 44
4397, 44
1838, 44
5364, 44
7226, 44
2942, 44
1787, 44
3747, 44
8182, 44
2504, 44
6509, 44
8896, 44
2471, 44
2309, 44
5452, 44
5131, 44
8911, 44
8920, 44
4948, 44
7965, 44
4044, 44
649, 44
2268, 44
2265, 44
7906, 44
8767, 44
2702, 44
8764, 44
629, 44
284, 44
8846, 44
3258, 44
2394, 44
1364, 44
1372, 44
1296, 44
2665, 44
2143, 44
9491, 44
6430, 44
2672, 44
6457, 44
3265, 44
2328, 44
3380, 44
2453, 44
6098, 44
2167, 44
6710, 44
6621, 44
8681, 44
9520, 44
836, 44
7990, 44
5939, 44
3222, 44
657, 44
9509, 44
9492, 43
6315, 43
4377, 43
4896, 43
2579, 43
9848, 43
8346, 43
6316, 43
3963, 43
8877, 43
6094, 43
671, 43
7946, 43
8367, 43
5274, 43
288, 43
1622, 43
5987, 43
7558, 43
3828, 43
2920, 43
878, 43
7464, 43
9191, 43
2886, 43
7977, 43
3833, 43
5441, 43
3333, 43
6183, 43
3781, 43
2526, 43
1124, 43
1129, 43
7624, 43
5448, 43
2909, 43
6159, 43
4336, 43
7986, 43
7507, 43
1660, 43
6269, 43
8961, 43
5692, 43
6135, 43
9858, 43
9362, 43
1568, 43
313, 43
2208, 43
2747, 43
1964, 43
5793, 43
1275, 43
5914, 43
371, 43
4780, 43
6652, 43
7732, 43
4756, 43
8710, 43
7872, 43
6966, 43
366, 43
4782, 43
9711, 43
6634, 43
1241, 43
9097, 43
4534, 43
1242, 43
3613, 43
3608, 43
3603, 43
6625, 43
198, 43
3911, 43
837, 43
9246, 43
1874, 43
6806, 43
5885, 43
3418, 43
771, 43
5528, 43
1370, 43
6737, 43
8380, 43
62, 43
2116, 43
5737, 43
1873, 43
1432, 43
8376, 43
2951, 43
2388, 43
1374, 43
1227, 43
6712, 43
1937, 43
5966, 43
9926, 43
8152, 43
4446, 43
1518, 43
5768, 43
5511, 43
6482, 43
2354, 43
3036, 42
4105, 42
5418, 42
1313, 42
4064, 42
5357, 42
1552, 42
1367, 42
5402, 42
5366, 42
3861, 42
9348, 42
1291, 42
3082, 42
1301, 42
7654, 42
8023, 42
4006, 42
8039, 42
9966, 42
8116, 42
7740, 42
1488, 42
9, 42
4046, 42
7587, 42
7584, 42
9897, 42
8533, 42
6575, 42
9606, 42
6640, 42
8654, 42
355, 42
6834, 42
5202, 42
1648, 42
5203, 42
6898, 42
256, 42
571, 42
4498, 42
365, 42
8477, 42
1973, 42
167, 42
9724, 42
1958, 42
1930, 42
8895, 42
3296, 42
5028, 42
8969, 42
5012, 42
8945, 42
6181, 42
5068, 42
8904, 42
9555, 42
6274, 42
8603, 42
8879, 42
2415, 42
6350, 42
9049, 42
9487, 42
4838, 42
3471, 42
4744, 42
6570, 42
5674, 42
1853, 42
4396, 42
7206, 42
7238, 42
133, 42
4359, 42
7332, 42
9177, 42
1756, 42
531, 42
1090, 42
8288, 42
4322, 42
7405, 42
8281, 42
8272, 42
7438, 42
2893, 42
1127, 42
3806, 42
1649, 42
9154, 42
4419, 42
4425, 42
9163, 42
7077, 42
2830, 42
5734, 42
9745, 42
4417, 42
1043, 42
1922, 42
3645, 41
375, 41
155, 41
4126, 41
4923, 41
1320, 41
4162, 41
3999, 41
5414, 41
4933, 41
5412, 41
4966, 41
4484, 41
4983, 41
3392, 41
5016, 41
4005, 41
3313, 41
3748, 41
3208, 41
4186, 41
3553, 41
3217, 41
9637, 41
4640, 41
4670, 41
9759, 41
3198, 41
204, 41
4737, 41
4916, 41
3683, 41
3451, 41
3442, 41
9979, 41
9573, 41
4871, 41
4538, 41
5358, 41
212, 41
9327, 41
2433, 41
6800, 41
7076, 41
6789, 41
7085, 41
1110, 41
7536, 41
1633, 41
8216, 41
2130, 41
9176, 41
536, 41
2460, 41
8889, 41
9190, 41
8642, 41
9193, 41
2148, 41
7094, 41
7098, 41
2422, 41
509, 41
1206, 41
7976, 41
2902, 41
7579, 41
7142, 41
2916, 41
2380, 41
2159, 41
947, 41
1992, 41
9098, 41
8243, 41
9088, 41
600, 41
5904, 41
5896, 41
7003, 41
9108, 41
2750, 41
8517, 41
2660, 41
6931, 41
6929, 41
7349, 41
6010, 41
1244, 41
2762, 41
7802, 41
9022, 41
2050, 41
8995, 41
8581, 41
1929, 41
6102, 41
6128, 41
5772, 41
6805, 41
1056, 41
7394, 41
2307, 41
1843, 41
2933, 41
5560, 41
8831, 41
8333, 41
5494, 41
2340, 41
7210, 41
1555, 41
1822, 41
1769, 41
5509, 41
794, 41
6629, 41
5487, 41
7254, 41
1575, 41
7604, 41
6452, 41
779, 41
8808, 41
8693, 41
8293, 41
7259, 41
6442, 41
7601, 41
1193, 41
7650, 40
9699, 40
248, 40
8568, 40
8788, 40
8545, 40
6029, 40
3274, 40
4108, 40
2617, 40
4192, 40
320, 40
656, 40
2598, 40
662, 40
7519, 40
7799, 40
806, 40
2591, 40
2262, 40
5162, 40
4103, 40
2248, 40
822, 40
9714, 40
2002, 40
9921, 40
8496, 40
9082, 40
7847, 40
257, 40
8508, 40
3637, 40
2644, 40
7843, 40
2680, 40
9060, 40
4736, 40
5120, 40
3807, 40
8623, 40
6612, 40
634, 40
3478, 40
3254, 40
3476, 40
2436, 40
3570, 40
7706, 40
6249, 40
3362, 40
6680, 40
1163, 40
6270, 40
6683, 40
2325, 40
8894, 40
9556, 40
880, 40
6308, 40
3447, 40
6685, 40
9630, 40
3394, 40
8868, 40
2350, 40
8848, 40
4167, 40
4844, 40
9882, 40
2381, 40
2360, 40
8836, 40
2370, 40
3822, 40
4123, 40
4568, 40
1480, 40
8608, 40
201, 40
9676, 40
1638, 40
6434, 40
3322, 40
9675, 40
4991, 40
3900, 40
83, 40
8718, 40
4595, 40
7673, 40
2108, 40
4786, 40
8943, 40
6193, 40
3340, 40
4183, 40
8932, 40
2119, 40
6513, 40
9549, 40
2768, 40
156, 40
2911, 40
562, 40
2790, 40
5334, 40
5336, 40
7983, 40
5584, 40
5838, 40
8046, 40
5779, 40
7173, 40
9223, 40
5553, 40
497, 40
8271, 40
9940, 40
4291, 40
5217, 40
9811, 40
7231, 40
1727, 40
5711, 40
2842, 40
5701, 40
5662, 40
9410, 40
9182, 40
11, 40
5718, 40
7080, 40
9747, 40
5581, 40
4302, 40
7069, 40
3690, 40
1292, 40
5247, 40
1306, 40
5316, 40
8398, 40
4014, 40
3072, 40
7007, 40
5880, 40
7380, 40
8315, 40
7879, 40
1078, 40
4474, 40
5454, 40
5892, 40
5395, 40
5407, 40
2751, 40
1417, 40
5435, 40
4323, 40
580, 40
9239, 40
3074, 40
5510, 40
9359, 40
7492, 40
9607, 39
5652, 39
7092, 39
6324, 39
2430, 39
8161, 39
2427, 39
8026, 39
7369, 39
9207, 39
4718, 39
814, 39
4346, 39
3990, 39
4921, 39
4027, 39
4727, 39
224, 39
4146, 39
8891, 39
2259, 39
7339, 39
1530, 39
2858, 39
9981, 39
6318, 39
225, 39
259, 39
145, 39
8662, 39
8198, 39
7600, 39
5277, 39
4817, 39
9789, 39
3516, 39
9371, 39
7159, 39
9619, 39
3063, 39
1546, 39
9994, 39
1067, 39
1593, 39
7680, 39
4402, 39
791, 39
9590, 39
2961, 39
7597, 39
9884, 39
6357, 39
4881, 39
5617, 39
1613, 39
7685, 39
4858, 39
1565, 39
9248, 39
748, 39
1038, 39
4416, 39
6425, 39
8679, 39
8339, 39
4007, 39
4673, 39
500, 39
146, 39
5859, 39
2049, 39
936, 39
1279, 39
4544, 39
6058, 39
7901, 39
5060, 39
6857, 39
4456, 39
23, 39
565, 39
2575, 39
3682, 39
3816, 39
9688, 39
2565, 39
7908, 39
1714, 39
6114, 39
8957, 39
358, 39
6968, 39
2000, 39
9719, 39
8084, 39
1409, 39
595, 39
3212, 39
9076, 39
8228, 39
1278, 39
158, 39
5106, 39
5869, 39
9050, 39
7021, 39
4099, 39
5997, 39
9702, 39
6009, 39
1154, 39
4465, 39
9434, 39
9674, 39
1222, 39
7708, 39
3325, 39
1909, 39
1232, 39
2812, 39
9430, 39
7918, 39
2816, 39
3962, 39
2793, 39
5753, 39
8616, 39
4946, 39
6227, 39
3354, 39
6231, 39
9542, 39
1223, 39
3345, 39
3139, 39
2533, 39
7054, 39
6788, 39
3346, 39
2502, 39
714, 39
1182, 38
2216, 38
130, 38
9825, 38
9650, 38
4220, 38
7090, 38
1146, 38
6963, 38
4616, 38
1670, 38
1096, 38
1986, 38
7089, 38
986, 38
8188, 38
6604, 38
1967, 38
8663, 38
6620, 38
8303, 38
6623, 38
3799, 38
3507, 38
3631, 38
3662, 38
3775, 38
4420, 38
7044, 38
6709, 38
2087, 38
918, 38
876, 38
6721, 38
2068, 38
7065, 38
3544, 38
2070, 38
4409, 38
7128, 38
4316, 38
871, 38
2074, 38
2081, 38
7192, 38
6874, 38
6657, 38
1813, 38
2190, 38
4663, 38
8294, 38
6678, 38
7465, 38
6905, 38
1691, 38
3531, 38
8629, 38
6747, 38
3552, 38
72, 38
6854, 38
87, 38
3271, 38
9895, 38
2522, 38
6048, 38
3391, 38
2424, 38
7884, 38
9505, 38
9366, 38
2929, 38
4145, 38
8845, 38
7779, 38
9535, 38
2369, 38
8837, 38
3424, 38
3200, 38
3201, 38
3077, 38
5698, 38
7724, 38
7711, 38
5826, 38
9425, 38
9525, 38
2567, 38
7701, 38
46, 38
7960, 38
2748, 38
9886, 38
9447, 38
5642, 38
3186, 38
5215, 38
3370, 38
3112, 38
1399, 38
7992, 38
9268, 38
6538, 38
624, 38
9597, 38
8177, 38
6556, 38
3009, 38
352, 38
6560, 38
5233, 38
5919, 38
5244, 38
1426, 38
5790, 38
2273, 38
4083, 38
452, 38
311, 38
692, 38
353, 38
7830, 38
5980, 38
2659, 38
6504, 38
7833, 38
8174, 38
2975, 38
267, 38
7671, 38
7837, 38
783, 38
2984, 38
5749, 38
5900, 38
2745, 38
1954, 37
7429, 37
5232, 37
3171, 37
3680, 37
9133, 37
2767, 37
7466, 37
575, 37
8256, 37
3141, 37
1957, 37
1277, 37
4066, 37
6995, 37
5175, 37
3652, 37
969, 37
5928, 37
5931, 37
608, 37
1323, 37
9224, 37
8366, 37
491, 37
9234, 37
5377, 37
135, 37
9240, 37
1324, 37
4382, 37
9344, 37
5390, 37
1735, 37
5541, 37
2989, 37
7294, 37
7376, 37
1743, 37
1745, 37
455, 37
5447, 37
125, 37
5438, 37
1760, 37
3761, 37
5421, 37
5716, 37
1378, 37
3154, 37
1371, 37
3692, 37
5746, 37
8286, 37
5722, 37
1907, 37
3147, 37
5721, 37
9419, 37
4206, 37
7406, 37
1349, 37
3970, 37
409, 37
3106, 37
8383, 37
4319, 37
502, 37
2919, 37
3979, 37
9368, 37
7187, 37
7984, 37
7573, 37
4834, 37
3415, 37
6393, 37
4867, 37
8847, 37
2406, 37
6321, 37
2142, 37
6297, 37
6280, 37
6763, 37
4922, 37
4816, 37
4138, 37
719, 37
1529, 37
2129, 37
9554, 37
6234, 37
4947, 37
2503, 37
82, 37
4132, 37
6182, 37
2516, 37
64, 37
1188, 37
4199, 37
2234, 37
8733, 37
3502, 37
2230, 37
2274, 37
9871, 37
6559, 37
7643, 37
4764, 37
3517, 37
2698, 37
4768, 37
6531, 37
8815, 37
6506, 37
4798, 37
4655, 37
1554, 37
6687, 37
3434, 37
9586, 37
3432, 37
5099, 37
7788, 37
6075, 37
6067, 37
6062, 37
2605, 37
6049, 37
6020, 37
2634, 37
2031, 37
3262, 37
1501, 37
4526, 37
185, 37
4090, 37
7838, 37
9059, 37
957, 37
2686, 37
3638, 37
9077, 37
8500, 37
4588, 37
3819, 37
7746, 37
6165, 37
5013, 37
1158, 37
49, 37
1470, 37
7737, 37
1639, 37
4575, 37
9534, 37
8126, 37
4972, 37
689, 37
3994, 36
1387, 36
3863, 36
7744, 36
4080, 36
3993, 36
1566, 36
4285, 36
3857, 36
1418, 36
7500, 36
5422, 36
1472, 36
1336, 36
4150, 36
8261, 36
3829, 36
4009, 36
3974, 36
8219, 36
8010, 36
1548, 36
7385, 36
7995, 36
8255, 36
7529, 36
7882, 36
7810, 36
7824, 36
3839, 36
1199, 36
4221, 36
6633, 36
4796, 36
269, 36
6535, 36
2290, 36
812, 36
4758, 36
5925, 36
4748, 36
4746, 36
598, 36
6571, 36
8771, 36
5180, 36
4689, 36
6631, 36
9078, 36
5874, 36
5198, 36
6645, 36
5201, 36
579, 36
241, 36
3193, 36
233, 36
2766, 36
9449, 36
229, 36
870, 36
9653, 36
2132, 36
6257, 36
673, 36
2566, 36
2562, 36
8971, 36
2547, 36
6145, 36
6092, 36
9533, 36
9493, 36
6172, 36
4969, 36
701, 36
3350, 36
8928, 36
5981, 36
2178, 36
3364, 36
6281, 36
736, 36
2670, 36
8865, 36
5117, 36
2402, 36
9562, 36
5956, 36
9568, 36
6447, 36
782, 36
6458, 36
8825, 36
2928, 36
5653, 36
6962, 36
9199, 36
8483, 36
3105, 36
9736, 36
7040, 36
1934, 36
3676, 36
8420, 36
8419, 36
8409, 36
154, 36
8432, 36
2930, 36
7088, 36
2946, 36
4414, 36
140, 36
432, 36
2979, 36
1815, 36
460, 36
4370, 36
7297, 36
7303, 36
8296, 36
8643, 36
5245, 36
4583, 36
9687, 36
2065, 36
2057, 36
5248, 36
5765, 36
5707, 36
8624, 36
6869, 36
5704, 36
6809, 36
9440, 36
6941, 36
5295, 36
9296, 35
9485, 35
5001, 35
5095, 35
5437, 35
5383, 35
7797, 35
8101, 35
7812, 35
5222, 35
5994, 35
5234, 35
9522, 35
9128, 35
7902, 35
9035, 35
5072, 35
5221, 35
6012, 35
9107, 35
5297, 35
5654, 35
5310, 35
5899, 35
5893, 35
5323, 35
5926, 35
5619, 35
5944, 35
5947, 35
9083, 35
5355, 35
9955, 35
5599, 35
5595, 35
5330, 35
9429, 35
5251, 35
5337, 35
5344, 35
9931, 35
8086, 35
5973, 35
9695, 35
6969, 35
6958, 35
4518, 35
4520, 35
6947, 35
4525, 35
9704, 35
6868, 35
4272, 35
8457, 35
4267, 35
6833, 35
4585, 35
4605, 35
6787, 35
9658, 35
4626, 35
8205, 35
6723, 35
4432, 35
7337, 35
7335, 35
7311, 35
7273, 35
8368, 35
7156, 35
4318, 35
7109, 35
4430, 35
7593, 35
4307, 35
7411, 35
7412, 35
7456, 35
8421, 35
7037, 35
8448, 35
7022, 35
4956, 35
6403, 35
8163, 35
6326, 35
4913, 35
8897, 35
8902, 35
8923, 35
6238, 35
4950, 35
6496, 35
8933, 35
4976, 35
6169, 35
8115, 35
6152, 35
6150, 35
6132, 35
8975, 35
4212, 35
6702, 35
4643, 35
4660, 35
6654, 35
7628, 35
7632, 35
9618, 35
8742, 35
4717, 35
6097, 35
6582, 35
7656, 35
6567, 35
4757, 35
4767, 35
4772, 35
6521, 35
9595, 35
2211, 35
1883, 35
226, 35
1886, 35
1080, 35
1933, 35
1983, 35
1071, 35
195, 35
412, 35
2012, 35
423, 35
1850, 35
142, 35
2215, 35
2243, 35
138, 35
2266, 35
3396, 35
472, 35
3755, 35
3756, 35
863, 35
3772, 35
1650, 35
3908, 35
1413, 35
3609, 35
3593, 35
1478, 35
1498, 35
1559, 35
1600, 35
3649, 35
382, 35
3535, 35
1010, 35
1674, 35
1677, 35
3513, 35
1181, 35
3929, 35
3677, 35
1133, 35
1122, 35
1805, 35
1112, 35
2921, 35
3315, 35
743, 35
75, 35
2719, 35
58, 35
2785, 35
2870, 35
3856, 35
665, 35
2414, 35
3251, 35
3978, 35
645, 35
2992, 35
633, 35
3065, 35
557, 35
607, 35
574, 35
763, 35
3782, 35
813, 35
2494, 35
481, 35
773, 35
2590, 35
2640, 35
875, 34
847, 34
1402, 34
9110, 34
4468, 34
636, 34
4550, 34
1217, 34
603, 34
9065, 34
4225, 34
8083, 34
8737, 34
1267, 34
1394, 34
8068, 34
4507, 34
4508, 34
8590, 34
4224, 34
4548, 34
8638, 34
1289, 34
8033, 34
9075, 34
3634, 34
7989, 34
1391, 34
698, 34
8403, 34
4410, 34
8489, 34
4415, 34
8359, 34
3711, 34
8358, 34
749, 34
4422, 34
4369, 34
8528, 34
943, 34
4260, 34
3699, 34
8937, 34
3663, 34
4253, 34
4435, 34
4440, 34
682, 34
8277, 34
4444, 34
677, 34
8563, 34
8226, 34
8791, 34
8208, 34
3672, 34
3547, 34
9017, 34
6411, 34
2697, 34
6021, 34
2548, 34
2542, 34
2519, 34
4967, 34
6232, 34
6331, 34
2408, 34
2398, 34
2385, 34
2708, 34
2353, 34
6465, 34
6479, 34
6489, 34
6576, 34
6606, 34
4850, 34
2194, 34
6671, 34
2162, 34
5459, 34
5226, 34
3211, 34
5239, 34
5167, 34
5302, 34
3115, 34
5346, 34
5396, 34
5431, 34
3244, 34
2157, 34
2972, 34
2970, 34
2914, 34
5094, 34
5631, 34
5074, 34
5747, 34
5833, 34
3300, 34
2740, 34
3565, 34
7420, 34
4682, 34
7449, 34
1655, 34
7548, 34
7562, 34
1618, 34
3991, 34
1585, 34
1581, 34
1569, 34
1723, 34
1492, 34
3579, 34
7764, 34
3586, 34
1465, 34
1456, 34
1455, 34
1440, 34
4565, 34
7873, 34
7000, 34
2153, 34
6735, 34
6755, 34
2107, 34
2055, 34
4795, 34
2024, 34
6955, 34
2001, 34
1996, 34
7874, 34
7082, 34
7127, 34
7165, 34
7183, 34
1845, 34
1835, 34
4712, 34
1775, 34
1741, 34
4690, 34
404, 34
237, 34
9794, 34
9746, 34
9377, 34
160, 34
9355, 34
9514, 34
3877, 34
9861, 34
139, 34
32, 34
230, 34
172, 34
9526, 34
370, 34
9458, 34
454, 34
168, 34
9144, 34
9459, 34
9249, 34
3981, 34
28, 34
232, 34
3951, 34
4205, 34
281, 34
9397, 34
3934, 34
7041, 33
1160, 33
2903, 33
7053, 33
8244, 33
1178, 33
381, 33
5667, 33
5781, 33
40, 33
2827, 33
9651, 33
9785, 33
9913, 33
4485, 33
8120, 33
9418, 33
9915, 33
3470, 33
1891, 33
7099, 33
216, 33
9420, 33
6347, 33
3884, 33
5566, 33
6421, 33
2374, 33
6416, 33
972, 33
5512, 33
5535, 33
3731, 33
3729, 33
6407, 33
4394, 33
3728, 33
8422, 33
3444, 33
1014, 33
1023, 33
7034, 33
5569, 33
2025, 33
3709, 33
9929, 33
9379, 33
203, 33
8316, 33
1082, 33
4926, 33
5602, 33
7018, 33
9395, 33
8276, 33
5089, 33
1948, 33
9846, 33
2615, 33
3915, 33
3566, 33
2636, 33
7370, 33
1502, 33
7728, 33
2683, 33
6057, 33
331, 33
7762, 33
1753, 33
6235, 33
7805, 33
9495, 33
7813, 33
5912, 33
7533, 33
4093, 33
6176, 33
2523, 33
7504, 33
6168, 33
7510, 33
6157, 33
2541, 33
4569, 33
7537, 33
296, 33
4680, 33
9553, 33
2560, 33
6079, 33
7610, 33
3399, 33
5807, 33
5806, 33
1846, 33
2451, 33
7174, 33
2440, 33
8027, 33
4078, 33
2787, 33
2800, 33
8057, 33
7154, 33
3890, 33
7146, 33
2420, 33
8076, 33
9460, 33
73, 33
7857, 33
4714, 33
9475, 33
357, 33
2754, 33
5862, 33
1832, 33
5756, 33
4127, 33
7905, 33
1368, 33
7200, 33
7967, 33
6299, 33
1333, 33
669, 33
9044, 33
4304, 33
3081, 33
6757, 33
5133, 33
639, 33
530, 33
646, 33
9741, 33
2218, 33
6618, 33
9188, 33
5236, 33
666, 33
8632, 33
3071, 33
8876, 33
4000, 33
8980, 33
4862, 33
8652, 33
3214, 33
8722, 33
733, 33
5411, 33
3149, 33
3151, 33
3405, 33
2341, 33
8699, 33
790, 33
5195, 33
5339, 33
462, 33
2280, 33
8775, 33
9046, 33
2124, 33
4301, 33
4188, 33
5342, 33
802, 33
4355, 33
6540, 33
9987, 33
5298, 33
9762, 33
2197, 33
5287, 32
4523, 32
8812, 32
5301, 32
8908, 32
723, 32
7265, 32
1852, 32
8835, 32
8917, 32
4194, 32
4711, 32
3303, 32
136, 32
7839, 32
8797, 32
2482, 32
4668, 32
5813, 32
7961, 32
3347, 32
5166, 32
4189, 32
4274, 32
7936, 32
7934, 32
4891, 32
1375, 32
7925, 32
8828, 32
2217, 32
1393, 32
3809, 32
4726, 32
784, 32
4861, 32
3131, 32
7250, 32
6292, 32
9578, 32
2601, 32
315, 32
1589, 32
9043, 32
7621, 32
7414, 32
7423, 32
7565, 32
5218, 32
7561, 32
2518, 32
1625, 32
7427, 32
9167, 32
249, 32
4674, 32
619, 32
6522, 32
7435, 32
5205, 32
2527, 32
273, 32
2298, 32
4672, 32
7475, 32
3849, 32
1700, 32
7453, 32
2105, 32
4246, 32
7285, 32
5915, 32
3219, 32
3216, 32
684, 32
7804, 32
2709, 32
5249, 32
6516, 32
1469, 32
7329, 32
7338, 32
4592, 32
2696, 32
1449, 32
7350, 32
675, 32
2244, 32
2669, 32
6004, 32
1524, 32
7694, 32
242, 32
137, 32
7676, 32
7381, 32
9039, 32
2626, 32
8323, 32
4411, 32
9718, 32
1047, 32
3028, 32
1052, 32
3878, 32
3712, 32
910, 32
176, 32
4161, 32
908, 32
1998, 32
8631, 32
4793, 32
8634, 32
6734, 32
6330, 32
4331, 32
4152, 32
5092, 32
5611, 32
5090, 32
879, 32
8683, 32
390, 32
389, 32
8460, 32
8519, 32
953, 32
2109, 32
5475, 32
8507, 32
3961, 32
964, 32
5474, 32
9304, 32
2359, 32
2378, 32
8467, 32
5124, 32
4927, 32
8453, 32
994, 32
6780, 32
5536, 32
5464, 32
6889, 32
9948, 32
1007, 32
466, 32
2133, 32
5557, 32
6401, 32
4296, 32
8107, 32
2845, 32
5639, 32
834, 32
8165, 32
8179, 32
8089, 32
5077, 32
8770, 32
6673, 32
9438, 32
8065, 32
5622, 32
5321, 32
2186, 32
3272, 32
6463, 32
4934, 32
1288, 32
4766, 32
8794, 32
3076, 32
8191, 32
1179, 32
4743, 32
8711, 32
6464, 32
2513, 31
6404, 31
3956, 31
265, 31
1888, 31
3511, 31
3475, 31
3446, 31
6882, 31
4741, 31
2264, 31
7153, 31
4931, 31
7899, 31
1707, 31
2111, 31
7436, 31
4940, 31
4042, 31
4062, 31
3512, 31
6651, 31
2315, 31
7134, 31
2122, 31
4076, 31
4675, 31
7120, 31
9813, 31
2160, 31
7358, 31
3411, 31
120, 31
6751, 31
7264, 31
6728, 31
2156, 31
7028, 31
3946, 31
1771, 31
6286, 31
4048, 31
4708, 31
6691, 31
1949, 31
157, 31
2342, 31
6708, 31
2172, 31
6592, 31
2226, 31
2137, 31
2189, 31
2139, 31
7407, 31
4949, 31
4842, 31
4060, 31
3509, 31
2495, 31
6659, 31
1900, 31
7232, 31
3369, 31
4951, 31
1817, 31
2396, 31
1750, 31
1901, 31
9678, 31
8429, 31
5582, 31
1064, 31
5577, 31
9374, 31
8374, 31
9325, 31
3875, 31
9324, 31
5556, 31
8427, 31
8320, 31
1001, 31
976, 31
5505, 31
962, 31
5498, 31
8512, 31
3740, 31
2986, 31
9298, 31
4366, 31
4461, 31
2859, 31
3648, 31
2871, 31
5659, 31
4142, 31
1210, 31
2887, 31
1201, 31
1189, 31
8193, 31
3002, 31
5620, 31
8230, 31
8240, 31
8251, 31
5615, 31
8283, 31
31, 31
8310, 31
9927, 31
3695, 31
5246, 31
3120, 31
5163, 31
750, 31
4191, 31
3129, 31
8888, 31
9228, 31
5254, 31
697, 31
519, 31
9969, 31
3, 31
648, 31
3180, 31
3185, 31
5213, 31
5209, 31
3843, 31
3192, 31
9142, 31
577, 31
3869, 31
934, 31
8566, 31
4350, 31
